"main" tid=1 Native
  #02  pc 0x000000000005c2a0  /system/lib64/libbinder.so (android::IPCThreadState::talkWithDriver+284)
  #03  pc 0x000000000005c594  /system/lib64/libbinder.so (android::IPCThreadState::getAndExecuteCommand+28)
  #04  pc 0x000000000005cee0  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool+72)
  #05  pc 0x000000000008b50c  /system/lib64/libbinder.so (android::PoolThread::threadLoop+28)
  #06  pc 0x0000000000013414  /system/lib64/libutils.so (android::Thread::_threadLoop+424)
  #07  pc 0x00000000000cc6c0  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+144)
  #08  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #09  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"binder:27155_5" tid=71 Native
  #00  pc 0x00000000000e07f8  /apex/com.android.runtime/lib64/bionic/libc.so (__ioctl+8)
  #01  pc 0x000000000009767c  /apex/com.android.runtime/lib64/bionic/libc.so (ioctl+160)
  #02  pc 0x000000000005c2a0  /system/lib64/libbinder.so (android::IPCThreadState::talkWithDriver+284)
  #03  pc 0x000000000005c594  /system/lib64/libbinder.so (android::IPCThreadState::getAndExecuteCommand+28)
  #04  pc 0x000000000005cee0  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool+72)
  #05  pc 0x000000000008b50c  /system/lib64/libbinder.so (android::PoolThread::threadLoop+28)
  #06  pc 0x0000000000013414  /system/lib64/libutils.so (android::Thread::_threadLoop+424)
  #07  pc 0x00000000000cc6c0  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+144)
  #08  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #09  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"Okio Watchdog" tid=74 Timed Waiting
  at jdk.internal.misc.Unsafe.park (Native method)
  at java.util.concurrent.locks.LockSupport.parkNanos (LockSupport.java:276)
  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await (AbstractQueuedSynchronizer.java:1892)
  at okio.AsyncTimeout$Companion.awaitTimeout (AsyncTimeout.kt:347)
  at okio.AsyncTimeout$Watchdog.run (AsyncTimeout.kt:235)

"ngerfield.cards" tid=27204 Unknown
  #00  pc 0x00000000000e0518  /apex/com.android.runtime/lib64/bionic/libc.so (read+8)
  #01  pc 0x00000000000589dc  /data/app/~~r_3r5fdOhZUPmwnGQYRV6g==/com.dangerfield.cards-PbL9eXIDehLq2OnxATJd9Q==/split_config.arm64_v8a.apk (BuildId: 70ae0471c3183d144f26397d127d1edcded4115f)
  #02  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #03  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"ngerfield.cards" tid=27207 Unknown
  #00  pc 0x0000000000089734  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+36)
  #01  pc 0x000000000003d650  /data/app/~~r_3r5fdOhZUPmwnGQYRV6g==/com.dangerfield.cards-PbL9eXIDehLq2OnxATJd9Q==/split_config.arm64_v8a.apk (BuildId: 70ae0471c3183d144f26397d127d1edcded4115f)
  #02  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #03  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)

"binder:27155_1" tid=27321 Unknown
  #00  pc 0x0000000000089730  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+32)
  #01  pc 0x000000000008e118  /apex/com.android.runtime/lib64/bionic/libc.so (__futex_wait_ex+148)
  #02  pc 0x00000000000f44d4  /apex/com.android.runtime/lib64/bionic/libc.so (pthread_cond_wait+80)
  #03  pc 0x0000000000058274  /system/lib64/libc++.so (std::__1::condition_variable::wait+24)
  #04  pc 0x00000000000ad354  /system/lib64/libgui.so (android::AsyncWorker::run+140)
  #05  pc 0x00000000000ad72c  /system/lib64/libgui.so (void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void , android::AsyncWorker*>>+64)
  #06  pc 0x00000000000f5200  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+208)
  #07  pc 0x000000000008ebfc  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68)
